StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q5,Q44,Q45,Q46_1,Q46_2,Q46_3,Q46_4,Q46_5,Q46_6,Q46_7,Q11,Q15,Q18_1,Q18_2,Q18_3,Q18_4,Q18_5,Q18_6,Q18_7,Q20,Q21,Q22_1,Q22_2,Q22_3,Q22_4,Q22_5,Q22_6,Q22_7,Q17,Q18,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5,Q19_6,Q19_7,Q32,Q33,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_6,Q34_7,Q23,Q24,Q25_1,Q25_2,Q25_3,Q25_4,Q25_5,Q25_6,Q25_7,Q38,Q39,Q40_1,Q40_2,Q40_3,Q40_4,Q40_5,Q40_6,Q40_7,Q26,Q27,Q28_1,Q28_2,Q28_3,Q28_4,Q28_5,Q28_6,Q28_7,Q35,Q36,Q37_1,Q37_2,Q37_3,Q37_4,Q37_5,Q37_6,Q37_7,Q29,Q30,Q31_1,Q31_2,Q31_3,Q31_4,Q31_5,Q31_6,Q31_7,RandomID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,How old are you?,What is your gender?,"Click here to begin: http://mini.zamfi.net:8123/r2866831
When you've finished enter the completion code here:",Did you feel the chair moved in a socially appropriate manner? Why or why not? Please list specific behaviors if you can.,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to move more slowly,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to stop for people more,For each of the following statements fill out how much you disagree or agree on the scale below: - I understood where the chair was trying to go,For each of the following statements fill out how much you disagree or agree on the scale below: - The people in the space were aware of the chair,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion was respectful of the people in the space,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion made it stand out among the crowd,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair should have moved more like a person would,"Click here to begin: http://mini.zamfi.net:8123/r12160497
When you've finished enter the completion code here:",Did you feel the chair moved in a socially appropriate manner? Why or why not? Please list specific behaviors if you can.,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to move more slowly,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to stop for people more,For each of the following statements fill out how much you disagree or agree on the scale below: - I understood where the chair was trying to go,For each of the following statements fill out how much you disagree or agree on the scale below: - The people in the space were aware of the chair,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion was respectful of the people in the space,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion made it stand out among the crowd,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair should have moved more like a person would,"Click here to begin: http://mini.zamfi.net:8123/r13762303
When you've finished enter the completion code here:",Did you feel the chair moved in a socially appropriate manner? Why or why not? Please list specific behaviors if you can.,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to move more slowly,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to stop for people more,For each of the following statements fill out how much you disagree or agree on the scale below: - I understood where the chair was trying to go,For each of the following statements fill out how much you disagree or agree on the scale below: - The people in the space were aware of the chair,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion was respectful of the people in the space,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion made it stand out among the crowd,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair should have moved more like a person would,"Click here to begin: http://mini.zamfi.net:8123/r13762301
When you've finished enter the completion code here:",Did you feel the chair moved in a socially appropriate manner? Why or why not? Please list specific behaviors if you can.,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to move more slowly,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to stop for people more,For each of the following statements fill out how much you disagree or agree on the scale below: - I understood where the chair was trying to go,For each of the following statements fill out how much you disagree or agree on the scale below: - The people in the space were aware of the chair,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion was respectful of the people in the space,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion made it stand out among the crowd,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair should have moved more like a person would,"Click here to begin: http://mini.zamfi.net:8123/r17106113
When you've finished enter the completion code here:",Did you feel the chair moved in a socially appropriate manner? Why or why not? Please list specific behaviors if you can.,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to move more slowly,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to stop for people more,For each of the following statements fill out how much you disagree or agree on the scale below: - I understood where the chair was trying to go,For each of the following statements fill out how much you disagree or agree on the scale below: - The people in the space were aware of the chair,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion was respectful of the people in the space,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion made it stand out among the crowd,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair should have moved more like a person would,"Click here to begin: http://mini.zamfi.net:8123/r17106115

When you've finished enter the completion code here:",Did you feel the chair moved in a socially appropriate manner? Why or why not? Please list specific behaviors if you can.,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to move more slowly,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to stop for people more,For each of the following statements fill out how much you disagree or agree on the scale below: - I understood where the chair was trying to go,For each of the following statements fill out how much you disagree or agree on the scale below: - The people in the space were aware of the chair,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion was respectful of the people in the space,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion made it stand out among the crowd,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair should have moved more like a person would,"Click here to begin: http://mini.zamfi.net:8123/r24834607
When you've finished enter the completion code here:",Did you feel the chair moved in a socially appropriate manner? Why or why not? Please list specific behaviors if you can.,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to move more slowly,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to stop for people more,For each of the following statements fill out how much you disagree or agree on the scale below: - I understood where the chair was trying to go,For each of the following statements fill out how much you disagree or agree on the scale below: - The people in the space were aware of the chair,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion was respectful of the people in the space,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion made it stand out among the crowd,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair should have moved more like a person would,"Click here to begin: http://mini.zamfi.net:8123/r17106125
When you've finished enter the completion code here:",Did you feel the chair moved in a socially appropriate manner? Why or why not? Please list specific behaviors if you can.,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to move more slowly,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to stop for people more,For each of the following statements fill out how much you disagree or agree on the scale below: - I understood where the chair was trying to go,For each of the following statements fill out how much you disagree or agree on the scale below: - The people in the space were aware of the chair,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion was respectful of the people in the space,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion made it stand out among the crowd,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair should have moved more like a person would,"Click here to begin: http://mini.zamfi.net:8123/r17106127
When you've finished enter the completion code here:",Did you feel the chair moved in a socially appropriate manner? Why or why not? Please list specific behaviors if you can.,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to move more slowly,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to stop for people more,For each of the following statements fill out how much you disagree or agree on the scale below: - I understood where the chair was trying to go,For each of the following statements fill out how much you disagree or agree on the scale below: - The people in the space were aware of the chair,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion was respectful of the people in the space,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion made it stand out among the crowd,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair should have moved more like a person would,"Click here to begin: http://mini.zamfi.net:8123/r18559823
When you've finished enter the completion code here:",Did you feel the chair moved in a socially appropriate manner? Why or why not? Please list specific behaviors if you can.,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to move more slowly,For each of the following statements fill out how much you disagree or agree on the scale below: - I would have liked for the chair to stop for people more,For each of the following statements fill out how much you disagree or agree on the scale below: - I understood where the chair was trying to go,For each of the following statements fill out how much you disagree or agree on the scale below: - The people in the space were aware of the chair,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion was respectful of the people in the space,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair’s motion made it stand out among the crowd,For each of the following statements fill out how much you disagree or agree on the scale below: - The chair should have moved more like a person would,RandomID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""QID45_TEXT""}","{""ImportId"":""QID46_1""}","{""ImportId"":""QID46_2""}","{""ImportId"":""QID46_3""}","{""ImportId"":""QID46_4""}","{""ImportId"":""QID46_5""}","{""ImportId"":""QID46_6""}","{""ImportId"":""QID46_7""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID16_1""}","{""ImportId"":""QID16_2""}","{""ImportId"":""QID16_3""}","{""ImportId"":""QID16_4""}","{""ImportId"":""QID16_5""}","{""ImportId"":""QID16_6""}","{""ImportId"":""QID16_7""}","{""ImportId"":""QID20_TEXT""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID22_1""}","{""ImportId"":""QID22_2""}","{""ImportId"":""QID22_3""}","{""ImportId"":""QID22_4""}","{""ImportId"":""QID22_5""}","{""ImportId"":""QID22_6""}","{""ImportId"":""QID22_7""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID19_1""}","{""ImportId"":""QID19_2""}","{""ImportId"":""QID19_3""}","{""ImportId"":""QID19_4""}","{""ImportId"":""QID19_5""}","{""ImportId"":""QID19_6""}","{""ImportId"":""QID19_7""}","{""ImportId"":""QID32_TEXT""}","{""ImportId"":""QID33_TEXT""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID34_2""}","{""ImportId"":""QID34_3""}","{""ImportId"":""QID34_4""}","{""ImportId"":""QID34_5""}","{""ImportId"":""QID34_6""}","{""ImportId"":""QID34_7""}","{""ImportId"":""QID23_TEXT""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID25_1""}","{""ImportId"":""QID25_2""}","{""ImportId"":""QID25_3""}","{""ImportId"":""QID25_4""}","{""ImportId"":""QID25_5""}","{""ImportId"":""QID25_6""}","{""ImportId"":""QID25_7""}","{""ImportId"":""QID38_TEXT""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID40_1""}","{""ImportId"":""QID40_2""}","{""ImportId"":""QID40_3""}","{""ImportId"":""QID40_4""}","{""ImportId"":""QID40_5""}","{""ImportId"":""QID40_6""}","{""ImportId"":""QID40_7""}","{""ImportId"":""QID26_TEXT""}","{""ImportId"":""QID27_TEXT""}","{""ImportId"":""QID28_1""}","{""ImportId"":""QID28_2""}","{""ImportId"":""QID28_3""}","{""ImportId"":""QID28_4""}","{""ImportId"":""QID28_5""}","{""ImportId"":""QID28_6""}","{""ImportId"":""QID28_7""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID37_1""}","{""ImportId"":""QID37_2""}","{""ImportId"":""QID37_3""}","{""ImportId"":""QID37_4""}","{""ImportId"":""QID37_5""}","{""ImportId"":""QID37_6""}","{""ImportId"":""QID37_7""}","{""ImportId"":""QID29_TEXT""}","{""ImportId"":""QID30_TEXT""}","{""ImportId"":""QID31_1""}","{""ImportId"":""QID31_2""}","{""ImportId"":""QID31_3""}","{""ImportId"":""QID31_4""}","{""ImportId"":""QID31_5""}","{""ImportId"":""QID31_6""}","{""ImportId"":""QID31_7""}","{""ImportId"":""RandomID""}"
2019-09-18 09:12:23,2019-09-18 09:29:44,0,*******,57,1040,0,2019-09-18 09:32:38,R_1CwhAt5hfky4g2d,*******,*******,*******,*******,*******,*******,anonymous,EN,24,2,CHAIR-banana,test test test,8,8,8,8,8,8,8,CHAIR-helium,test test test,8,8,8,8,8,8,8,CHAIR-durian,test test test,8,8,8,8,8,8,8,CHAIR-banana,test test test,8,8,8,8,8,8,8,CHAIR-durian,test test test,8,8,8,8,8,8,8,,,,,,,,,," CHAIR-helium",test test test,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,8685
2019-09-18 09:32:41,2019-09-18 09:40:43,0,*******,100,482,1,2019-09-18 09:40:44,R_3suHcLpLYGVi3kj,*******,*******,*******,*******,*******,*******,anonymous,EN,37,1,CHAIR-banana,yes,11,11,11,11,11,11,11,,,,,,,,,,CHAIR-durian,yes,11,11,11,11,11,11,11,,,,,,,,,,CHAIR-durian,yes,11,11,11,11,11,11,11," CHAIR-flower",yes,11,11,11,11,11,11,11,CHAIR-helium,yes,11,11,11,11,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,8843
2019-09-18 09:56:20,2019-09-18 10:03:50,0,*******,100,449,1,2019-09-18 10:03:51,R_22QeUOB83PXnu2s,*******,*******,*******,*******,*******,*******,anonymous,EN,29,2,CHAIR-banana,"The chair moved a bit akwardly in the beginning but near the end, it moved very naturally.",9,12,11,11,12,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHAIR-durian,I felt like the chair moved really awkwardly. It also moved too slow as well.,8,9,10,12,12,14,13,,,,,,,,,,CHAIR-helium,The chair definitely moved in an appropriate manner. It moved with a good speed and moved very naturally.,9,9,14,13,14,9,9,CHAIR-flower,I definitely think so. The chair seemed to avoid running into people and walked where there was room.,9,9,13,13,13,9,10,,,,,,,,,,CHAIR-durian,The chair moved very awkwardly. It was not moving at a good speed and it stood out.,8,9,8,11,11,14,14,5898
2019-09-18 09:55:03,2019-09-18 10:08:57,0,*******,100,833,1,2019-09-18 10:08:57,R_2dXSxTHaeB5aT8f,*******,*******,*******,*******,*******,*******,anonymous,EN,41,2,,,,,,,,,,CHAIR-helium,"No, the chair cut many people off, either stopping them in their tracks or slowing them down. It did, on one occasion, wait for some people but then went back to its inappropriate behavior.",8,14,14,8,8,14,12,,,,,,,,,,CHAIR-banana,"Yes, the chair slowed down to wait for people as to not get in their way. At one point several people bummed into the chair, but it did not seem avoidable.",8,8,14,8,14,14,8,CHAIR-durian,"Somewhat. It seemed the chair was trying to avoid the people, just didn't do a very good job, and at the end pushed past a person. In most instances, when people ran into it, or visa versa, the chair actually reversed course to get out of the way.",8,13,14,8,12,14,12,,,,,,,,,,CHAIR-helium,"Yes, the chair was very adept at staying out of peoples' way, giving them a wide berth.",8,8,14,8,14,14,8,CHAIR-flower,"Yes, it seemed to be avoiding running into people with out cutting anyone off, or stopping anyone on their path.",9,8,14,8,14,14,8,,,,,,,,,,,,,,,,,,,2140
2019-09-18 09:52:29,2019-09-18 10:10:20,0,*******,100,1071,1,2019-09-18 10:10:21,R_xnf7tGoMx050VRn,*******,*******,*******,*******,*******,*******,anonymous,EN,38,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHAIR-durian,no. it was running into people and colliding with them almost entirely,8,13,9,10,8,13,9,CHAIR-flower,"yes, it was mindful of the people around it and moved slowly",8,10,12,10,12,10,10,CHAIR-helium,yes because it was moving forward and was not hitting anyone or going through anyone,10,9,10,12,14,12,10,,,,,,,,,,CHAIR-helium,yes it moved side to side to avoid people,12,9,14,10,14,12,10,CHAIR-durian,yes because it stopped for people to pass and moved slowly around people,8,9,12,12,14,12,8,7451
2019-09-18 10:09:27,2019-09-18 10:21:30,0,*******,100,722,1,2019-09-18 10:21:30,R_2xLTrJPe91mQwPy,*******,*******,*******,*******,*******,*******,anonymous,EN,29,1,CHAIR-banana,Yes I think it moved with purpose without being rude to the other people walking around,9,9,13,12,14,9,13,CHAIR-helium,"The chair moved perfectly and appropriately, it did not push through people, it stopped and hesitated when alot of people were around ",9,9,13,13,14,10,13,,,,,,,,,,CHAIR-banana,I think the chair did move that way because it avoided contact with people and stopped to avoid people and continued moving when the path was clear,9,9,12,13,13,10,12,,,,,,,,,,CHAIR-flower,"I believe it did, it seemed to go through without running into people and went with the flow of people walking",9,9,12,10,12,10,12,,,,,,,,,,CHAIR-flower,"Mostly, the chair moved really fast and straight to its destination but it was not innappropriate",10,9,14,12,12,12,10,,,,,,,,,,,,,,,,,,,5664
2019-09-18 09:52:44,2019-09-18 10:23:06,0,*******,100,1821,1,2019-09-18 10:23:06,R_Rlu31FRM9VhB9C1,*******,*******,*******,*******,*******,*******,anonymous,EN,60,1,CHAIR-banana,"It seemed confused at first,but then sat still",11,11,9,12,13,12,11,CHAIR-helium,"It moved in an acceptable manner,for the short time it did move. Most of the time it sat still,as if to observe.",10,11,10,13,11,11,10,,,,,,,,,,CHAIR-banana,"It went a bit fast at first,but finally just stopped and watched everybody.",13,11,9,12,10,12,11,,,,,,,,,,,,,,,,,,,CHAIR-helium,"Yes it did. It moved just like everybody else,without bumping into anyone",11,9,12,10,13,12,11,,,,,,,,,,,,,,,,,,,CHAIR-durian,"It seemed to move aimlessly at first,the sat observing",11,11,10,12,13,9,11,5743
